Comune;Provincia;Regione;Nome;Identificatore in OpenStreetMap;Anno inserimento;Data e ora inserimento;Longitudine;Latitudine
CAPALBIO;GROSSETO;Toscana;;3981238526;2016;2016-02-01T06:27:39Z;11.3226914999999;42.4148776999999
CAPALBIO;GROSSETO;Toscana;;712000320;2015;2015-05-10T10:48:30Z;11.4219097;42.454607
CASTEL DEL PIANO;GROSSETO;Toscana;;619247159;2011;2011-08-09T08:22:22Z;11.6043366;42.8804601
CASTELL'AZZARA;GROSSETO;Toscana;;1329745041;2011;2011-06-18T15:46:08Z;11.6667986;42.7808174999999
CASTELL'AZZARA;GROSSETO;Toscana;;1329745066;2011;2011-06-18T15:46:09Z;11.6741156;42.7806049
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;1323358584;2011;2011-06-13T09:25:38Z;10.824356;42.7897340999999
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;1587186583;2012;2012-01-12T16:22:32Z;10.8474558;42.7717746
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;1587186596;2012;2012-01-12T16:22:32Z;10.8513158999999;42.7696009
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;1629498653;2012;2012-02-12T10:46:14Z;10.7423876;42.8005709999999
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;1958499520;2012;2012-10-11T13:39:52Z;10.7396259;42.8053953
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;2406303264;2013;2013-08-03T19:07:51Z;10.8961679999999;42.7623962999999
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;3744455214;2015;2015-09-15T17:56:01Z;10.7741945;42.8273001
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;690075856;2010;2010-05-04T22:31:04Z;10.8754009;42.7637738
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;729920931;2010;2010-05-11T19:49:17Z;10.8229731;42.8207972
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;731354490;2010;2010-05-12T19:55:11Z;10.7393728999999;42.8020400999999
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;731354501;2010;2010-05-12T19:55:10Z;10.7394272999999;42.8033191999999
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;731354538;2010;2010-05-12T19:55:09Z;10.7386292;42.8020933999999
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;731354884;2010;2010-05-12T19:55:11Z;10.7396411;42.8030458
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;731391579;2010;2010-05-12T19:55:00Z;10.7400944;42.8054445
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;732237142;2010;2010-05-13T14:10:36Z;10.9894555;42.8448209
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;;980048965;2010;2010-11-07T04:54:53Z;10.8854892;42.7691354999999
CASTIGLIONE DELLA PESCAIA;GROSSETO;Toscana;Piazza Garibaldi;722693643;2010;2010-05-05T17:52:25Z;10.8823485;42.7633298
CIVITELLA PAGANICO;GROSSETO;Toscana;;1037349678;2010;2010-12-13T16:25:26Z;11.2918194;43.0519309
CIVITELLA PAGANICO;GROSSETO;Toscana;;1037350248;2010;2010-12-13T16:25:53Z;11.2908124;43.0559289999999
CIVITELLA PAGANICO;GROSSETO;Toscana;;3241519088;2014;2014-12-18T19:34:43Z;11.297774;43.0640422
CIVITELLA PAGANICO;GROSSETO;Toscana;;778923761;2010;2010-06-21T07:45:31Z;11.2672005;42.9298586999999
FOLLONICA;GROSSETO;Toscana;;1660834623;2012;2012-03-05T16:40:58Z;10.7710418;42.9154391
FOLLONICA;GROSSETO;Toscana;;1661939497;2012;2012-03-06T07:09:28Z;10.7734612;42.9122587999999
FOLLONICA;GROSSETO;Toscana;;1665516780;2012;2012-03-08T07:34:34Z;10.7571558;42.9301096
FOLLONICA;GROSSETO;Toscana;;1665516781;2014;2014-05-25T02:41:01Z;10.7566415;42.9307953
FOLLONICA;GROSSETO;Toscana;;2433587680;2014;2014-08-29T02:07:15Z;10.7547043;42.9223714
FOLLONICA;GROSSETO;Toscana;;2435099041;2013;2013-08-28T11:05:53Z;10.762252;42.9282893999999
FOLLONICA;GROSSETO;Toscana;;2435112687;2013;2013-08-28T11:22:03Z;10.7597144;42.9277469
FOLLONICA;GROSSETO;Toscana;;2437986670;2013;2013-08-29T21:10:57Z;10.7456654999999;42.9273585999999
FOLLONICA;GROSSETO;Toscana;;2485003130;2013;2013-10-06T13:32:29Z;10.7710782;42.9216267999999
FOLLONICA;GROSSETO;Toscana;;2615076571;2014;2014-05-31T20:35:03Z;10.7260624;42.935561
FOLLONICA;GROSSETO;Toscana;;2875159134;2014;2014-05-22T20:51:22Z;10.770807;42.9208155999999
FOLLONICA;GROSSETO;Toscana;;2879871807;2014;2014-05-25T13:06:30Z;10.7741861;42.9237831
FOLLONICA;GROSSETO;Toscana;;2912229688;2014;2014-06-12T01:14:44Z;10.7324877999999;42.9327547999999
FOLLONICA;GROSSETO;Toscana;;2912230035;2014;2014-06-12T01:14:46Z;10.7309367;42.9335832
FOLLONICA;GROSSETO;Toscana;;2912236759;2014;2014-06-12T01:30:10Z;10.7314861;42.9333056999999
FOLLONICA;GROSSETO;Toscana;;2912238996;2014;2014-06-12T01:50:10Z;10.7414799999999;42.9287088
FOLLONICA;GROSSETO;Toscana;;2912239102;2014;2014-06-12T01:50:11Z;10.7421003;42.9292122
FOLLONICA;GROSSETO;Toscana;;2912239103;2014;2014-06-12T01:50:11Z;10.7418917;42.9292871999999
FOLLONICA;GROSSETO;Toscana;;2912239112;2014;2014-06-12T01:50:11Z;10.7426268999999;42.9299328999999
FOLLONICA;GROSSETO;Toscana;;2973977260;2014;2014-07-22T06:34:59Z;10.772906;42.9250718999999
FOLLONICA;GROSSETO;Toscana;;3281301726;2015;2015-01-10T23:59:20Z;10.7124726;42.9453571
FOLLONICA;GROSSETO;Toscana;;344543770;2015;2015-02-09T02:33:21Z;10.7552862;42.9222512999999
FOLLONICA;GROSSETO;Toscana;;358165104;2014;2014-06-12T01:50:12Z;10.7424097;42.9300142
FOLLONICA;GROSSETO;Toscana;Ex Ilva 1;344977453;2015;2015-11-23T19:39:31Z;10.7611443999999;42.9232704
FOLLONICA;GROSSETO;Toscana;Ex Ilva 2;2991576593;2015;2015-11-23T19:39:31Z;10.7626965;42.9237056999999
FOLLONICA;GROSSETO;Toscana;Piazza della Cartiera;2768823845;2015;2015-11-23T23:20:54Z;10.7604279;42.91957
GAVORRANO;GROSSETO;Toscana;;1655747290;2012;2012-03-02T09:55:07Z;10.8925635;42.9333997
GAVORRANO;GROSSETO;Toscana;;1657310786;2012;2012-03-03T10:39:47Z;10.8922294;42.9413127999999
GAVORRANO;GROSSETO;Toscana;;3680134225;2015;2015-08-04T09:55:34Z;10.927766;42.8936469
GAVORRANO;GROSSETO;Toscana;;3680134226;2015;2015-08-04T09:56:02Z;10.9251106;42.8943385999999
GAVORRANO;GROSSETO;Toscana;;3680134959;2015;2015-08-04T09:55:54Z;10.9233081999999;42.8938277
GAVORRANO;GROSSETO;Toscana;;3680134960;2015;2015-08-04T09:56:41Z;10.9185499;42.8915207
GAVORRANO;GROSSETO;Toscana;;3680134961;2015;2015-08-04T09:56:41Z;10.9194887;42.8920474
GAVORRANO;GROSSETO;Toscana;;3830693066;2015;2015-12-02T02:15:38Z;10.9101897999999;42.9154704999999
GAVORRANO;GROSSETO;Toscana;;802040206;2015;2015-11-11T14:43:39Z;10.9275544;42.8951995999999
GAVORRANO;GROSSETO;Toscana;Piazza dello Stadio;1654125209;2012;2012-03-01T09:00:47Z;10.8897875;42.9402966
GAVORRANO;GROSSETO;Toscana;Piazza del parco;1654127423;2012;2012-03-01T09:05:16Z;10.8902489;42.9401119999999
GAVORRANO;GROSSETO;Toscana;Piazza del Popolo;1655763403;2012;2012-03-02T10:06:30Z;10.888941;42.9369477999999
GAVORRANO;GROSSETO;Toscana;Piazza Leonardo da Vinci;1655727306;2012;2012-03-02T09:38:24Z;10.8908776;42.9344518999999
GAVORRANO;GROSSETO;Toscana;Piazza Palmiro Togliatti;1654135678;2012;2012-03-01T09:17:10Z;10.8864911;42.9388494
GAVORRANO;GROSSETO;Toscana;Via Fratelli Cervi;1657304168;2012;2012-03-03T10:28:26Z;10.8887076999999;42.9394101
GAVORRANO;GROSSETO;Toscana;Via Mameli;1655763386;2012;2012-03-02T10:06:29Z;10.8884609;42.9369674
GROSSETO;GROSSETO;Toscana;;1384480490;2011;2011-08-03T13:59:21Z;11.1904506;42.7818710999999
GROSSETO;GROSSETO;Toscana;;1385281100;2011;2011-08-03T21:36:25Z;11.1129522;42.758476
GROSSETO;GROSSETO;Toscana;;1385281107;2011;2011-08-03T21:36:25Z;11.1153745;42.7587137
GROSSETO;GROSSETO;Toscana;;1385281159;2014;2014-12-02T15:17:02Z;11.1179764999999;42.7602295
GROSSETO;GROSSETO;Toscana;;1916888691;2012;2012-09-16T10:46:44Z;11.114393;42.7692393999999
GROSSETO;GROSSETO;Toscana;;2310934336;2013;2013-05-19T10:07:00Z;11.1911901999999;42.7832662
GROSSETO;GROSSETO;Toscana;;293396744;2010;2010-10-04T20:16:40Z;11.1072266;42.7674917
GROSSETO;GROSSETO;Toscana;;3215890501;2014;2014-12-02T15:17:01Z;11.1181747;42.7612792999999
GROSSETO;GROSSETO;Toscana;;3642216825;2015;2015-07-09T09:26:42Z;11.1245558;42.7622575999999
GROSSETO;GROSSETO;Toscana;;779045998;2010;2010-06-21T10:35:28Z;10.964607;42.7315935999999
GROSSETO;GROSSETO;Toscana;;779046377;2010;2010-06-21T10:35:39Z;10.9681575;42.7298914
GROSSETO;GROSSETO;Toscana;Aeroporto;980049986;2010;2010-11-07T05:09:29Z;11.0834153;42.7631029
ISOLA DEL GIGLIO;GROSSETO;Toscana;;1792663566;2012;2012-06-18T03:54:59Z;10.878837;42.3652789
ISOLA DEL GIGLIO;GROSSETO;Toscana;;3621794241;2015;2015-06-27T14:04:04Z;10.8999514;42.3672887
MAGLIANO IN TOSCANA;GROSSETO;Toscana;;3642184764;2015;2015-07-09T09:25:54Z;11.2837513;42.6771302
MANCIANO;GROSSETO;Toscana;;1936363872;2012;2012-09-28T07:49:23Z;11.3395147;42.5354968999999
MANCIANO;GROSSETO;Toscana;;293005162;2008;2008-09-01T21:59:46Z;11.5148623;42.5883651999999
MASSA MARITTIMA;GROSSETO;Toscana;;1192972645;2011;2011-03-08T18:13:38Z;10.8889736;43.0548378
MASSA MARITTIMA;GROSSETO;Toscana;;1201354876;2011;2011-03-14T09:15:51Z;10.8543593;43.0047748
MASSA MARITTIMA;GROSSETO;Toscana;;1209248959;2011;2011-03-19T17:52:13Z;10.9229792;43.1266116999999
MASSA MARITTIMA;GROSSETO;Toscana;;1916888715;2012;2012-09-16T10:46:44Z;10.8971626;43.0481990999999
MASSA MARITTIMA;GROSSETO;Toscana;;2961986783;2014;2014-07-14T00:42:44Z;10.8906255;43.0487759
MASSA MARITTIMA;GROSSETO;Toscana;;314050322;2012;2012-05-06T22:55:28Z;10.8875639999999;43.0487359999999
MASSA MARITTIMA;GROSSETO;Toscana;;3308040739;2015;2015-01-24T18:42:19Z;10.8881098;43.0327642
MONTE ARGENTARIO;GROSSETO;Toscana;;1445143496;2011;2011-09-25T00:36:00Z;11.1372810999999;42.4352390999999
MONTE ARGENTARIO;GROSSETO;Toscana;;2182461100;2013;2013-03-02T22:32:13Z;11.0922398;42.4132285999999
MONTE ARGENTARIO;GROSSETO;Toscana;;2425314427;2013;2013-08-20T11:04:58Z;11.1968821999999;42.4264931
MONTE ARGENTARIO;GROSSETO;Toscana;;2425314437;2013;2013-08-20T11:04:58Z;11.1960446;42.4272631999999
MONTE ARGENTARIO;GROSSETO;Toscana;;3872598088;2015;2015-12-02T10:43:17Z;11.1860678999999;42.3795416999999
MONTIERI;GROSSETO;Toscana;;1381604056;2011;2011-08-01T09:39:26Z;11.0345257;43.089399
MONTIERI;GROSSETO;Toscana;;374141882;2011;2011-08-02T10:07:44Z;11.0166796999999;43.1327276
MONTIERI;GROSSETO;Toscana;;827247686;2011;2011-06-15T13:32:02Z;11.0169859;43.1302996
ORBETELLO;GROSSETO;Toscana;;1599035960;2012;2012-01-20T17:21:18Z;11.2820212;42.4180461999999
ORBETELLO;GROSSETO;Toscana;;566140566;2009;2009-11-17T10:37:59Z;11.2076303;42.4376627999999
ORBETELLO;GROSSETO;Toscana;;874514893;2010;2010-08-23T10:55:03Z;11.298831;42.4093936
ORBETELLO;GROSSETO;Toscana;;874515211;2010;2010-08-22T22:16:25Z;11.2960224999999;42.4089506999999
ORBETELLO;GROSSETO;Toscana;;875629304;2010;2010-08-23T11:03:43Z;11.2937428;42.4086179999999
PITIGLIANO;GROSSETO;Toscana;;1699651088;2012;2012-03-31T14:26:27Z;11.6684511;42.6344842
PITIGLIANO;GROSSETO;Toscana;;1917692236;2012;2012-09-16T20:17:16Z;11.7062465;42.6109477999999
PITIGLIANO;GROSSETO;Toscana;Piazza garibaldi;884218180;2012;2012-03-31T14:28:22Z;11.6692885;42.6348659
ROCCALBEGNA;GROSSETO;Toscana;;1302518751;2011;2011-05-27T20:14:23Z;11.500854;42.7869991999999
ROCCALBEGNA;GROSSETO;Toscana;;1302520153;2011;2011-05-27T20:14:39Z;11.5097334999999;42.7873475999999
ROCCASTRADA;GROSSETO;Toscana;;621236628;2010;2010-01-27T15:24:56Z;11.1089936999999;43.0256735
ROCCASTRADA;GROSSETO;Toscana;;980040475;2010;2010-11-07T04:21:54Z;11.1673197;43.0107130999999
ROCCASTRADA;GROSSETO;Toscana;;980040487;2010;2010-11-07T04:21:55Z;11.1688002999999;43.0099153999999
SANTA FIORA;GROSSETO;Toscana;;295987191;2008;2008-09-11T21:43:45Z;11.5866018;42.8323571
SCARLINO;GROSSETO;Toscana;;1446369661;2011;2011-09-26T17:37:37Z;10.7795445999999;42.8802355999999
SCARLINO;GROSSETO;Toscana;;1660363260;2012;2012-03-05T10:47:59Z;10.8371739;42.9436487999999
SCARLINO;GROSSETO;Toscana;;1660363267;2012;2012-03-05T10:47:59Z;10.8411114;42.9435919
SCARLINO;GROSSETO;Toscana;;1660363305;2012;2012-03-05T10:48:01Z;10.8410952999999;42.9443163999999
SCARLINO;GROSSETO;Toscana;;1660363309;2012;2012-03-05T10:48:01Z;10.8360044;42.9434013999999
SCARLINO;GROSSETO;Toscana;;1660365434;2012;2012-03-05T10:51:49Z;10.8345614;42.943851
SCARLINO;GROSSETO;Toscana;;1660368237;2012;2012-03-05T10:55:09Z;10.8403845;42.9439865
SCARLINO;GROSSETO;Toscana;;1660813773;2012;2012-03-05T16:19:16Z;10.7935023999999;42.8897302
SCARLINO;GROSSETO;Toscana;;1662032268;2012;2012-03-06T08:06:14Z;10.8261283;42.9431889999999
SCARLINO;GROSSETO;Toscana;;1662032275;2012;2012-03-06T08:06:14Z;10.8273084999999;42.9433185999999
SCARLINO;GROSSETO;Toscana;;2827368865;2014;2014-04-30T19:13:47Z;10.7879226999999;42.8834457
SCARLINO;GROSSETO;Toscana;;2955037616;2014;2014-07-08T21:19:37Z;10.8525468;42.9079786
SCARLINO;GROSSETO;Toscana;;3099782034;2014;2014-09-28T01:10:04Z;10.7810491;42.8822948999999
SCARLINO;GROSSETO;Toscana;Piazza Foscolo Agresti;1660363277;2012;2012-03-05T11:11:58Z;10.8354546;42.9436095
SCARLINO;GROSSETO;Toscana;Via Bruno Buozzi;1660363320;2012;2012-03-05T10:48:01Z;10.8376915999999;42.9442201999999
SEGGIANO;GROSSETO;Toscana;;1392072099;2011;2011-08-09T08:29:10Z;11.6236092;42.8981761
SORANO;GROSSETO;Toscana;;1699888160;2012;2012-03-31T17:12:52Z;11.7009805999999;42.6623696999999
SORANO;GROSSETO;Toscana;;1701347637;2012;2012-04-04T17:45:30Z;11.7161226;42.6814747999999
SORANO;GROSSETO;Toscana;;2219371651;2013;2013-03-24T20:10:20Z;11.7090533;42.6848864
SORANO;GROSSETO;Toscana;;2939702813;2014;2014-06-29T20:28:27Z;11.713217;42.6824279
SORANO;GROSSETO;Toscana;parcheggio;964799724;2010;2010-10-25T12:47:19Z;11.7143748999999;42.6813593999999
SORANO;GROSSETO;Toscana;parcheggio;964799725;2010;2010-10-25T12:05:01Z;11.7140301;42.6815494
MONTEROTONDO MARITTIMO;GROSSETO;Toscana;;1213601986;2014;2014-04-19T13:53:05Z;10.8531084999999;43.1539890999999
MONTEROTONDO MARITTIMO;GROSSETO;Toscana;;1213605965;2011;2011-03-22T18:00:00Z;10.8322185;43.1460871
MONTEROTONDO MARITTIMO;GROSSETO;Toscana;;1374625212;2011;2011-07-26T11:36:36Z;10.8545935;43.1449222
MONTEROTONDO MARITTIMO;GROSSETO;Toscana;;1374625219;2011;2011-07-26T11:36:36Z;10.8553446;43.1465035
